lat,lng
31.21692145549194,117.06909605907364
32.15356803010887,116.77616466079289
32.17001948631109,117.1744734895887
32.08678884881003,116.97601331172443
32.05309442059168,116.92875673026498
32.00584963733775,117.0669368609271
31.93185459368854,117.37384644771298
31.916898883555174,117.09973218266413
32.17224556611896,117.32327671009725
32.055756725943816,116.86680967871959
31.869882711690487,116.85306659323352
31.621151985313663,117.01327526224273
32.116193978859236,117.15504272159053
31.798303429113464,116.74278902092253
32.065813918108134,116.85489313964953
31.883891285579022,116.86621012669602
31.901415748519202,117.04471749979615
31.898916406656422,117.00095962470009
31.655446912932717,116.92675071604667
31.99555870361888,116.82919531224415
31.733411793948427,116.73033612830608
31.992953721306076,116.79668697398282
31.552617640909194,116.92037073702721
32.342387255713554,117.73205422749096
31.78664985355181,117.11241722705275
32.148027738287325,116.90667908122278
32.08995936661569,117.09696817109267
32.382474524681584,116.96353530330565
31.821884017763907,116.96128099862784
32.20237578948887,116.9023724402219
31.924950147435947,117.05300512620944
32.08816113150714,116.95663658731627
31.785948168406176,117.02622694381263
32.07598840738474,117.16616917901493
31.757340622623225,117.328893889631
31.949458603363315,116.96049716104807
32.067134297699575,116.98217093370243
32.3813802451881,117.00096917739423
32.34764515372238,116.91525496821777
31.797337288361803,117.35251151187391
32.22312760128475,116.93433963021297
32.05725117911215,116.93039494702192
32.1774617963697,117.18468927587122
31.91972955997899,116.76373638327246
32.28120340842349,117.0270596033558
31.84118196055362,116.92507830875928
32.33937813401524,116.95492688188651
31.96294295354831,117.10494740924055
31.57183514459863,117.1050988766448
31.88698594009716,116.82761023593005
31.999647310559006,117.09751496330928
32.096795752106026,116.92607967321621
31.718042673652278,117.2926933127706
31.88481745013424,117.15354837522729
31.955544365978145,116.97742443245859
32.126896935951684,117.24714872294683
32.24534715364854,116.96175811338487
32.16045901494315,117.30051508648256
31.823390356629336,116.96326962414408
31.975240100272494,117.09854184353004
32.25888118608803,116.77179278896865
32.07908432105455,116.95950697071306
32.07384343021297,116.65434657685712
32.19950587903269,117.16640887961827
32.17927038755301,117.02501568463296
31.967985804377996,117.12907646379175
31.975663301170616,117.13735436282744
31.82376048650331,116.95735202244677
32.09489360250755,117.11036828528702
32.11198065167765,116.6278879366367
31.974947015882698,116.99337651589603
32.1979567288021,116.94985231301146
31.67675574690092,117.01354857582979
31.752289772863868,117.05557387100768
31.960273868568855,117.11118977945753
32.46296842991984,116.91487224148074
32.23605586122262,117.21758212170015
32.10409451416995,117.02362240436426
32.09061187847146,117.05927396353799
32.144685214423276,117.06304768348036
32.016877680583534,116.96269515596599
32.16083127616182,117.01166005869787
32.19482311900186,116.7164034255024
32.02779629887281,116.97801632176542
31.95057827679039,116.8915342556441
32.061404650410836,117.02679358400056
31.878380943382513,116.73584478402206
31.853351025351422,117.06827555714645
31.711606956801322,117.13022816973726
32.14320432452053,117.13579030499393
32.050258827100194,117.02144385165128
31.664365853719975,116.82766722568817
31.92608996669924,116.99559127525146
31.85100507059576,116.8182438630003
32.147185524733345,117.09193291674859
32.18749036535593,117.02586109915194
32.29275158439294,117.09693113837841
31.945614923567398,116.98965116995083
32.31488451239133,116.90211290091788
31.884885326374782,117.26239499245533
32.15338398147572,116.73575113144634
31.851420999135797,117.2555780364414
31.980189956617203,117.1747696941758
32.085946809380836,116.81737547365265
31.898872466107843,117.2146968711977
32.17913501143413,117.26584658768158
32.10201643013201,116.9298453998079
32.32639634860549,116.75514791501722
32.32617703465044,117.19152180757001
32.15544756854583,116.96044757133332
32.119078626110245,116.81243402890733
32.28812189898441,117.07698570074207
31.8495258072249,117.13861766380683
31.75690812615134,117.02258429234193
31.876080641556648,117.18629851527349
32.21263940782152,116.95427454405313
31.939203523061625,117.02157018745783
31.609442143642276,117.0059927962467
31.923415647424097,117.04878462956253
32.148779379682374,117.06146999368477
31.966002731837275,117.25633922450922
32.02207748200651,117.2326162091157
31.842896992015714,117.25326409764935
32.11793645762697,117.05290002503702
32.003248278632675,116.92925529392306
